[ 18:32:13 ]  Aplikácia spustená
[ 18:44:48 ]  WocaPoints: 11957
[ 18:44:51 ]  Padajúce slovo: swan -> labuť
[ 18:44:52 ]  WocaPoints: 11959
[ 18:44:54 ]  Padajúce slovo: emu -> emu
[ 18:44:55 ]  WocaPoints: 11961
[ 18:44:58 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:44:58 ]  WocaPoints: 11963
[ 18:45:01 ]  Padajúce slovo: bird -> vták
[ 18:45:01 ]  WocaPoints: 11965
[ 18:45:04 ]  Padajúce slovo: swan -> labuť
[ 18:45:05 ]  WocaPoints: 11967
[ 18:45:07 ]  Padajúce slovo: swan -> labuť
[ 18:45:08 ]  WocaPoints: 11969
[ 18:45:11 ]  Padajúce slovo: emu -> emu
[ 18:45:11 ]  WocaPoints: 11971
[ 18:45:14 ]  Padajúce slovo: peacock -> páv
[ 18:45:14 ]  WocaPoints: 11973
[ 18:45:17 ]  Padajúce slovo: goose -> hus
[ 18:45:17 ]  WocaPoints: 11975
[ 18:45:20 ]  Padajúce slovo: goose -> hus
[ 18:45:20 ]  WocaPoints: 11977
[ 18:45:23 ]  Padajúce slovo: goose -> hus
[ 18:45:24 ]  WocaPoints: 11979
[ 18:45:26 ]  Padajúce slovo: peacock -> páv
[ 18:45:27 ]  WocaPoints: 11981
[ 18:45:29 ]  Padajúce slovo: emu -> emu
[ 18:45:30 ]  WocaPoints: 11983
[ 18:45:33 ]  Padajúce slovo: chicken -> Kurča
[ 18:45:33 ]  WocaPoints: 11985
[ 18:45:36 ]  Padajúce slovo: emu -> emu
[ 18:45:36 ]  WocaPoints: 11987
[ 18:45:39 ]  Padajúce slovo: bird -> vták
[ 18:45:39 ]  WocaPoints: 11989
[ 18:45:42 ]  Padajúce slovo: emu -> emu
[ 18:45:43 ]  WocaPoints: 11991
[ 18:45:45 ]  Padajúce slovo: goose -> hus
[ 18:45:46 ]  WocaPoints: 11993
[ 18:45:48 ]  Padajúce slovo: bird -> vták
[ 18:45:49 ]  WocaPoints: 11995
[ 18:45:52 ]  Padajúce slovo: hen -> sliepka
[ 18:45:52 ]  WocaPoints: 11997
[ 18:45:55 ]  Padajúce slovo: chicken -> Kurča
[ 18:45:55 ]  WocaPoints: 11999
[ 18:45:58 ]  Padajúce slovo: hen -> sliepka
[ 18:45:59 ]  WocaPoints: 12001
[ 18:46:02 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:46:02 ]  WocaPoints: 12003
[ 18:46:05 ]  Padajúce slovo: duck -> Kačka
[ 18:46:06 ]  WocaPoints: 12005
[ 18:46:08 ]  Padajúce slovo: hen -> sliepka
[ 18:46:09 ]  WocaPoints: 12007
[ 18:46:12 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:46:12 ]  WocaPoints: 12009
[ 18:46:15 ]  Padajúce slovo: duck -> Kačka
[ 18:46:16 ]  WocaPoints: 12011
[ 18:46:18 ]  Padajúce slovo: swan -> labuť
[ 18:46:19 ]  WocaPoints: 12013
[ 18:46:21 ]  Padajúce slovo: swan -> labuť
[ 18:46:22 ]  WocaPoints: 12015
[ 18:46:25 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:46:26 ]  WocaPoints: 12017
[ 18:46:28 ]  Padajúce slovo: emu -> emu
[ 18:46:29 ]  WocaPoints: 12019
[ 18:46:31 ]  Padajúce slovo: swan -> labuť
[ 18:46:32 ]  WocaPoints: 12021
[ 18:46:34 ]  Padajúce slovo: chicken -> Kurča
[ 18:46:35 ]  WocaPoints: 12023
[ 18:46:38 ]  Padajúce slovo: bird -> vták
[ 18:46:38 ]  WocaPoints: 12025
[ 18:46:41 ]  Padajúce slovo: swan -> labuť
[ 18:46:41 ]  WocaPoints: 12027
[ 18:46:44 ]  Padajúce slovo: chicken -> Kurča
[ 18:46:44 ]  WocaPoints: 12029
[ 18:46:47 ]  Padajúce slovo: chicken -> Kurča
[ 18:46:48 ]  WocaPoints: 12031
[ 18:46:50 ]  Padajúce slovo: bird -> vták
[ 18:46:51 ]  WocaPoints: 12033
[ 18:46:53 ]  Padajúce slovo: swan -> labuť
[ 18:46:54 ]  WocaPoints: 12035
[ 18:46:57 ]  Padajúce slovo: ostrich -> Pštros
[ 18:46:57 ]  WocaPoints: 12037
[ 18:47:00 ]  Padajúce slovo: goose -> hus
[ 18:47:00 ]  WocaPoints: 12039
[ 18:47:03 ]  Padajúce slovo: ostrich -> Pštros
[ 18:47:04 ]  WocaPoints: 12041
[ 18:47:06 ]  Padajúce slovo: emu -> emu
[ 18:47:07 ]  WocaPoints: 12043
[ 18:47:09 ]  Padajúce slovo: duck -> Kačka
[ 18:47:10 ]  WocaPoints: 12045
[ 18:47:13 ]  Padajúce slovo: ostrich -> Pštros
[ 18:47:13 ]  WocaPoints: 12047
[ 18:47:16 ]  Padajúce slovo: hen -> sliepka
[ 18:47:16 ]  WocaPoints: 12049
[ 18:47:19 ]  Padajúce slovo: emu -> emu
[ 18:47:19 ]  WocaPoints: 12051
[ 18:47:22 ]  Padajúce slovo: chicken -> Kurča
[ 18:47:23 ]  WocaPoints: 12053
[ 18:47:25 ]  Padajúce slovo: ostrich -> Pštros
[ 18:47:26 ]  WocaPoints: 12055
[ 18:47:28 ]  Padajúce slovo: peacock -> páv
[ 18:47:29 ]  WocaPoints: 12057
[ 18:47:32 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:47:32 ]  WocaPoints: 12059
[ 18:47:35 ]  Padajúce slovo: bird -> vták
[ 18:47:36 ]  WocaPoints: 12061
[ 18:47:38 ]  Padajúce slovo: peacock -> páv
[ 18:47:39 ]  WocaPoints: 12063
[ 18:47:41 ]  Padajúce slovo: swan -> labuť
[ 18:47:42 ]  WocaPoints: 12065
[ 18:47:45 ]  Padajúce slovo: ostrich -> Pštros
[ 18:47:45 ]  WocaPoints: 12067
[ 18:47:48 ]  Padajúce slovo: bird -> vták
[ 18:47:48 ]  WocaPoints: 12069
[ 18:47:51 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:47:52 ]  WocaPoints: 12071
[ 18:47:55 ]  Padajúce slovo: chicken -> Kurča
[ 18:47:55 ]  WocaPoints: 12073
[ 18:47:58 ]  Padajúce slovo: swan -> labuť
[ 18:47:58 ]  WocaPoints: 12075
[ 18:48:01 ]  Padajúce slovo: bird -> vták
[ 18:48:01 ]  WocaPoints: 12077
[ 18:48:04 ]  Padajúce slovo: peacock -> páv
[ 18:48:05 ]  WocaPoints: 12079
[ 18:48:07 ]  Padajúce slovo: ostrich -> Pštros
[ 18:48:08 ]  WocaPoints: 12081
[ 18:48:10 ]  Padajúce slovo: peacock -> páv
[ 18:48:11 ]  WocaPoints: 12083
[ 18:48:14 ]  Padajúce slovo: swan -> labuť
[ 18:48:14 ]  WocaPoints: 12085
[ 18:48:17 ]  Padajúce slovo: swan -> labuť
[ 18:48:17 ]  WocaPoints: 12087
[ 18:48:20 ]  Padajúce slovo: bird -> vták
[ 18:48:20 ]  WocaPoints: 12089
[ 18:48:23 ]  Padajúce slovo: emu -> emu
[ 18:48:24 ]  WocaPoints: 12091
[ 18:48:27 ]  Padajúce slovo: bird -> vták
[ 18:48:27 ]  WocaPoints: 12093
[ 18:48:31 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:48:31 ]  WocaPoints: 12095
[ 18:48:34 ]  Padajúce slovo: peacock -> páv
[ 18:48:34 ]  WocaPoints: 12097
[ 18:48:38 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:48:38 ]  WocaPoints: 12099
[ 18:48:41 ]  Padajúce slovo: peacock -> páv
[ 18:48:41 ]  WocaPoints: 12101
[ 18:48:44 ]  Padajúce slovo: chicken -> Kurča
[ 18:48:44 ]  WocaPoints: 12103
[ 18:48:47 ]  Padajúce slovo: bird -> vták
[ 18:48:48 ]  WocaPoints: 12105
[ 18:48:50 ]  Padajúce slovo: emu -> emu
[ 18:48:51 ]  WocaPoints: 12107
[ 18:48:53 ]  Padajúce slovo: peacock -> páv
[ 18:48:54 ]  WocaPoints: 12109
[ 18:48:56 ]  Padajúce slovo: duck -> Kačka
[ 18:48:57 ]  WocaPoints: 12111
[ 18:49:00 ]  Padajúce slovo: goose -> hus
[ 18:49:00 ]  WocaPoints: 12113
[ 18:49:03 ]  Padajúce slovo: bird -> vták
[ 18:49:03 ]  WocaPoints: 12115
[ 18:49:06 ]  Padajúce slovo: chicken -> Kurča
[ 18:49:07 ]  WocaPoints: 12117
[ 18:49:10 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:49:10 ]  WocaPoints: 12119
[ 18:49:13 ]  Padajúce slovo: peacock -> páv
[ 18:49:13 ]  WocaPoints: 12121
[ 18:49:16 ]  Padajúce slovo: bird -> vták
[ 18:49:16 ]  WocaPoints: 12123
[ 18:49:19 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:49:20 ]  WocaPoints: 12125
[ 18:49:23 ]  Padajúce slovo: hen -> sliepka
[ 18:49:23 ]  WocaPoints: 12127
[ 18:49:26 ]  Padajúce slovo: chicken -> Kurča
[ 18:49:27 ]  WocaPoints: 12129
[ 18:49:29 ]  Padajúce slovo: chicken -> Kurča
[ 18:49:30 ]  WocaPoints: 12131
[ 18:49:32 ]  Padajúce slovo: emu -> emu
[ 18:49:33 ]  WocaPoints: 12133
[ 18:49:35 ]  Padajúce slovo: emu -> emu
[ 18:49:36 ]  WocaPoints: 12135
[ 18:49:39 ]  Padajúce slovo: peacock -> páv
[ 18:49:39 ]  WocaPoints: 12137
[ 18:49:42 ]  Padajúce slovo: peacock -> páv
[ 18:49:42 ]  WocaPoints: 12139
[ 18:49:45 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:49:46 ]  WocaPoints: 12141
[ 18:49:49 ]  Padajúce slovo: swan -> labuť
[ 18:49:49 ]  WocaPoints: 12143
[ 18:49:52 ]  Padajúce slovo: ostrich -> Pštros
[ 18:49:52 ]  WocaPoints: 12145
[ 18:49:55 ]  Padajúce slovo: swan -> labuť
[ 18:49:56 ]  WocaPoints: 12147
[ 18:49:58 ]  Padajúce slovo: hen -> sliepka
[ 18:49:59 ]  WocaPoints: 12469
[ 18:50:03 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:50:04 ]  WocaPoints: 12471
[ 18:50:06 ]  Padajúce slovo: bird -> vták
[ 18:50:07 ]  WocaPoints: 12473
[ 18:50:10 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:50:10 ]  WocaPoints: 12475
[ 18:50:14 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:50:14 ]  WocaPoints: 12477
[ 18:50:17 ]  Padajúce slovo: swan -> labuť
[ 18:50:17 ]  WocaPoints: 12479
[ 18:50:20 ]  Padajúce slovo: chicken -> Kurča
[ 18:50:20 ]  WocaPoints: 12481
[ 18:50:23 ]  Padajúce slovo: ostrich -> Pštros
[ 18:50:24 ]  WocaPoints: 12483
[ 18:50:26 ]  Padajúce slovo: goose -> hus
[ 18:50:27 ]  WocaPoints: 12485
[ 18:50:29 ]  Padajúce slovo: goose -> hus
[ 18:50:30 ]  WocaPoints: 12487
[ 18:50:32 ]  Padajúce slovo: duck -> Kačka
[ 18:50:33 ]  WocaPoints: 12489
[ 18:50:36 ]  Padajúce slovo: bird -> vták
[ 18:50:36 ]  WocaPoints: 12491
[ 18:50:39 ]  Padajúce slovo: emu -> emu
[ 18:50:39 ]  WocaPoints: 12493
[ 18:50:42 ]  Padajúce slovo: duck -> Kačka
[ 18:50:42 ]  WocaPoints: 12495
[ 18:50:45 ]  Padajúce slovo: chicken -> Kurča
[ 18:50:45 ]  WocaPoints: 12497
[ 18:50:48 ]  Padajúce slovo: emu -> emu
[ 18:50:49 ]  WocaPoints: 12499
[ 18:50:51 ]  Padajúce slovo: emu -> emu
[ 18:50:52 ]  WocaPoints: 12501
[ 18:50:54 ]  Padajúce slovo: swan -> labuť
[ 18:50:55 ]  WocaPoints: 12503
[ 18:50:57 ]  Padajúce slovo: swan -> labuť
[ 18:50:58 ]  WocaPoints: 12505
[ 18:51:01 ]  Padajúce slovo: chicken -> Kurča
[ 18:51:01 ]  WocaPoints: 12507
[ 18:51:04 ]  Padajúce slovo: emu -> emu
[ 18:51:04 ]  WocaPoints: 12509
[ 18:51:07 ]  Padajúce slovo: hen -> sliepka
[ 18:51:07 ]  WocaPoints: 12511
[ 18:51:11 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:51:11 ]  WocaPoints: 12513
[ 18:51:14 ]  Padajúce slovo: hen -> sliepka
[ 18:51:14 ]  WocaPoints: 12515
[ 18:51:17 ]  Padajúce slovo: chicken -> Kurča
[ 18:51:17 ]  WocaPoints: 12517
[ 18:51:20 ]  Padajúce slovo: peacock -> páv
[ 18:51:21 ]  WocaPoints: 12519
[ 18:51:24 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:51:24 ]  WocaPoints: 12521
[ 18:51:27 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:51:28 ]  WocaPoints: 12523
[ 18:51:30 ]  Padajúce slovo: chicken -> Kurča
[ 18:51:31 ]  WocaPoints: 12525
[ 18:51:33 ]  Padajúce slovo: goose -> hus
[ 18:51:34 ]  WocaPoints: 12527
[ 18:51:37 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:51:37 ]  WocaPoints: 12529
[ 18:51:40 ]  Padajúce slovo: swan -> labuť
[ 18:51:41 ]  WocaPoints: 12531
[ 18:51:43 ]  Padajúce slovo: chicken -> Kurča
[ 18:51:44 ]  WocaPoints: 12533
[ 18:51:46 ]  Padajúce slovo: bird -> vták
[ 18:51:47 ]  WocaPoints: 12535
[ 18:51:50 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:51:50 ]  WocaPoints: 12537
[ 18:51:53 ]  Padajúce slovo: duck -> Kačka
[ 18:51:54 ]  WocaPoints: 12539
[ 18:51:56 ]  Padajúce slovo: emu -> emu
[ 18:51:57 ]  WocaPoints: 12541
[ 18:51:59 ]  Padajúce slovo: duck -> Kačka
[ 18:52:00 ]  WocaPoints: 12543
[ 18:52:02 ]  Padajúce slovo: bird -> vták
[ 18:52:03 ]  WocaPoints: 12545
[ 18:52:06 ]  Padajúce slovo: ostrich -> Pštros
[ 18:52:06 ]  WocaPoints: 12547
[ 18:52:09 ]  Padajúce slovo: ostrich -> Pštros
[ 18:52:09 ]  WocaPoints: 12549
[ 18:52:12 ]  Padajúce slovo: chicken -> Kurča
[ 18:52:13 ]  WocaPoints: 12551
[ 18:52:15 ]  Padajúce slovo: peacock -> páv
[ 18:52:16 ]  WocaPoints: 12553
[ 18:52:19 ]  Padajúce slovo: hen -> sliepka
[ 18:52:19 ]  WocaPoints: 12555
[ 18:52:22 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:52:23 ]  WocaPoints: 12557
[ 18:52:25 ]  Padajúce slovo: goose -> hus
[ 18:52:26 ]  WocaPoints: 12559
[ 18:52:28 ]  Padajúce slovo: hen -> sliepka
[ 18:52:29 ]  WocaPoints: 12561
[ 18:52:31 ]  Padajúce slovo: goose -> hus
[ 18:52:32 ]  WocaPoints: 12563
[ 18:52:35 ]  Padajúce slovo: ostrich -> Pštros
[ 18:52:35 ]  WocaPoints: 12565
[ 18:52:38 ]  Padajúce slovo: emu -> emu
[ 18:52:38 ]  WocaPoints: 12567
[ 18:52:41 ]  Padajúce slovo: swan -> labuť
[ 18:52:41 ]  WocaPoints: 12569
[ 18:52:44 ]  Padajúce slovo: ostrich -> Pštros
[ 18:52:45 ]  WocaPoints: 12571
[ 18:52:47 ]  Padajúce slovo: swan -> labuť
[ 18:52:48 ]  WocaPoints: 12573
[ 18:52:51 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:52:51 ]  WocaPoints: 12575
[ 18:52:54 ]  Padajúce slovo: hen -> sliepka
[ 18:52:55 ]  WocaPoints: 12577
[ 18:52:57 ]  Padajúce slovo: peacock -> páv
[ 18:52:58 ]  WocaPoints: 12579
[ 18:53:01 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:53:01 ]  WocaPoints: 12581
[ 18:53:04 ]  Padajúce slovo: goose -> hus
[ 18:53:05 ]  WocaPoints: 12583
[ 18:53:08 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:53:08 ]  WocaPoints: 12585
[ 18:53:11 ]  Padajúce slovo: peacock -> páv
[ 18:53:12 ]  WocaPoints: 12587
[ 18:53:15 ]  Padajúce slovo: emu -> emu
[ 18:53:15 ]  WocaPoints: 12589
[ 18:53:18 ]  Padajúce slovo: chicken -> Kurča
[ 18:53:18 ]  WocaPoints: 12591
[ 18:53:21 ]  Padajúce slovo: peacock -> páv
[ 18:53:22 ]  WocaPoints: 12593
[ 18:53:24 ]  Padajúce slovo: swan -> labuť
[ 18:53:25 ]  WocaPoints: 12595
[ 18:53:28 ]  Padajúce slovo: chicken -> Kurča
[ 18:53:28 ]  WocaPoints: 12597
[ 18:53:31 ]  Padajúce slovo: hen -> sliepka
[ 18:53:31 ]  WocaPoints: 12599
[ 18:53:34 ]  Padajúce slovo: chicken -> Kurča
[ 18:53:35 ]  WocaPoints: 12601
[ 18:53:37 ]  Padajúce slovo: ostrich -> Pštros
[ 18:53:38 ]  WocaPoints: 12603
[ 18:53:41 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:53:41 ]  WocaPoints: 12605
[ 18:53:45 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:53:45 ]  WocaPoints: 12607
[ 18:53:48 ]  Padajúce slovo: swan -> labuť
[ 18:53:48 ]  WocaPoints: 12609
[ 18:53:51 ]  Padajúce slovo: chicken -> Kurča
[ 18:53:51 ]  WocaPoints: 12611
[ 18:53:54 ]  Padajúce slovo: swan -> labuť
[ 18:53:55 ]  WocaPoints: 12613
[ 18:53:57 ]  Padajúce slovo: chicken -> Kurča
[ 18:53:58 ]  WocaPoints: 12615
[ 18:54:00 ]  Padajúce slovo: goose -> hus
[ 18:54:01 ]  WocaPoints: 12617
[ 18:54:04 ]  Padajúce slovo: chicken -> Kurča
[ 18:54:04 ]  WocaPoints: 12619
[ 18:54:07 ]  Padajúce slovo: goose -> hus
[ 18:54:07 ]  WocaPoints: 12621
[ 18:54:10 ]  Padajúce slovo: emu -> emu
[ 18:54:10 ]  WocaPoints: 12623
[ 18:54:13 ]  Padajúce slovo: swan -> labuť
[ 18:54:14 ]  WocaPoints: 12625
[ 18:54:16 ]  Padajúce slovo: ostrich -> Pštros
[ 18:54:17 ]  WocaPoints: 12627
[ 18:54:20 ]  Padajúce slovo: hen -> sliepka
[ 18:54:20 ]  WocaPoints: 12629
[ 18:54:23 ]  Padajúce slovo: hen -> sliepka
[ 18:54:23 ]  WocaPoints: 12631
[ 18:54:26 ]  Padajúce slovo: hen -> sliepka
[ 18:54:27 ]  WocaPoints: 12633
[ 18:54:30 ]  Padajúce slovo: duck -> Kačka
[ 18:54:30 ]  WocaPoints: 12635
[ 18:54:33 ]  Padajúce slovo: peacock -> páv
[ 18:54:33 ]  WocaPoints: 12637
[ 18:54:36 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:54:37 ]  WocaPoints: 12639
[ 18:54:40 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:54:40 ]  WocaPoints: 12641
[ 18:54:43 ]  Padajúce slovo: hen -> sliepka
[ 18:54:44 ]  WocaPoints: 12643
[ 18:54:47 ]  Padajúce slovo: duck -> Kačka
[ 18:54:47 ]  WocaPoints: 12645
[ 18:54:50 ]  Padajúce slovo: ostrich -> Pštros
[ 18:54:50 ]  WocaPoints: 12647
[ 18:54:53 ]  Padajúce slovo: bird -> vták
[ 18:54:53 ]  WocaPoints: 12649
[ 18:54:56 ]  Padajúce slovo: duck -> Kačka
[ 18:54:57 ]  WocaPoints: 12651
[ 18:55:00 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:55:00 ]  WocaPoints: 12653
[ 18:55:03 ]  Padajúce slovo: bird -> vták
[ 18:55:03 ]  WocaPoints: 12655
[ 18:55:06 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:55:07 ]  WocaPoints: 12657
[ 18:55:10 ]  Padajúce slovo: ostrich -> Pštros
[ 18:55:10 ]  WocaPoints: 12659
[ 18:55:13 ]  Padajúce slovo: emu -> emu
[ 18:55:13 ]  WocaPoints: 12661
[ 18:55:16 ]  Padajúce slovo: bird -> vták
[ 18:55:16 ]  WocaPoints: 12663
[ 18:55:19 ]  Padajúce slovo: ostrich -> Pštros
[ 18:55:20 ]  WocaPoints: 12665
[ 18:55:23 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:55:23 ]  WocaPoints: 12667
[ 18:55:26 ]  Padajúce slovo: hen -> sliepka
[ 18:55:26 ]  WocaPoints: 12669
[ 18:55:29 ]  Padajúce slovo: swan -> labuť
[ 18:55:29 ]  WocaPoints: 12671
[ 18:55:33 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:55:33 ]  WocaPoints: 12673
[ 18:55:36 ]  Padajúce slovo: hen -> sliepka
[ 18:55:36 ]  WocaPoints: 12675
[ 18:55:39 ]  Padajúce slovo: emu -> emu
[ 18:55:39 ]  WocaPoints: 12677
[ 18:55:42 ]  Padajúce slovo: hen -> sliepka
[ 18:55:43 ]  WocaPoints: 12679
[ 18:55:45 ]  Padajúce slovo: hen -> sliepka
[ 18:55:46 ]  WocaPoints: 12681
[ 18:55:49 ]  Padajúce slovo: ostrich -> Pštros
[ 18:55:49 ]  WocaPoints: 12683
[ 18:55:52 ]  Padajúce slovo: emu -> emu
[ 18:55:52 ]  WocaPoints: 12685
[ 18:55:55 ]  Padajúce slovo: bird -> vták
[ 18:55:55 ]  WocaPoints: 12687
[ 18:55:58 ]  Padajúce slovo: bird -> vták
[ 18:55:58 ]  WocaPoints: 12689
[ 18:56:01 ]  Padajúce slovo: ostrich -> Pštros
[ 18:56:02 ]  WocaPoints: 12691
[ 18:56:04 ]  Padajúce slovo: bird -> vták
[ 18:56:05 ]  WocaPoints: 12693
[ 18:56:08 ]  Padajúce slovo: ostrich -> Pštros
[ 18:56:08 ]  WocaPoints: 12695
[ 18:56:11 ]  Padajúce slovo: chicken -> Kurča
[ 18:56:11 ]  WocaPoints: 12697
[ 18:56:14 ]  Padajúce slovo: duck -> Kačka
[ 18:56:14 ]  WocaPoints: 12699
[ 18:56:17 ]  Padajúce slovo: hen -> sliepka
[ 18:56:18 ]  WocaPoints: 12701
[ 18:56:20 ]  Padajúce slovo: swan -> labuť
[ 18:56:21 ]  WocaPoints: 12703
[ 18:56:24 ]  Padajúce slovo: ostrich -> Pštros
[ 18:56:24 ]  WocaPoints: 12705
[ 18:56:27 ]  Padajúce slovo: swan -> labuť
[ 18:56:27 ]  WocaPoints: 12707
[ 18:56:30 ]  Padajúce slovo: bird -> vták
[ 18:56:30 ]  WocaPoints: 12709
[ 18:56:33 ]  Padajúce slovo: hen -> sliepka
[ 18:56:34 ]  WocaPoints: 12711
[ 18:56:36 ]  Padajúce slovo: duck -> Kačka
[ 18:56:37 ]  WocaPoints: 12713
[ 18:56:40 ]  Padajúce slovo: goose -> hus
[ 18:56:40 ]  WocaPoints: 12715
[ 18:56:43 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:56:44 ]  WocaPoints: 12717
[ 18:56:46 ]  Padajúce slovo: duck -> Kačka
[ 18:56:47 ]  WocaPoints: 12719
[ 18:56:49 ]  Padajúce slovo: bird -> vták
[ 18:56:50 ]  WocaPoints: 12721
[ 18:56:53 ]  Padajúce slovo: chicken -> Kurča
[ 18:56:53 ]  WocaPoints: 12723
[ 18:56:56 ]  Padajúce slovo: swan -> labuť
[ 18:56:56 ]  WocaPoints: 12725
[ 18:56:59 ]  Padajúce slovo: chicken -> Kurča
[ 18:56:59 ]  WocaPoints: 12727
[ 18:57:02 ]  Padajúce slovo: hen -> sliepka
[ 18:57:03 ]  WocaPoints: 12729
[ 18:57:06 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:57:06 ]  WocaPoints: 12731
[ 18:57:09 ]  Padajúce slovo: hen -> sliepka
[ 18:57:10 ]  WocaPoints: 12733
[ 18:57:12 ]  Padajúce slovo: hen -> sliepka
[ 18:57:13 ]  WocaPoints: 12735
[ 18:57:16 ]  Padajúce slovo: hen -> sliepka
[ 18:57:16 ]  WocaPoints: 12737
[ 18:57:19 ]  Padajúce slovo: emu -> emu
[ 18:57:19 ]  WocaPoints: 12739
[ 18:57:22 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:57:23 ]  WocaPoints: 12741
[ 18:57:25 ]  Padajúce slovo: swan -> labuť
[ 18:57:26 ]  WocaPoints: 12743
[ 18:57:29 ]  Padajúce slovo: bird -> vták
[ 18:57:29 ]  WocaPoints: 12745
[ 18:57:32 ]  Padajúce slovo: goose -> hus
[ 18:57:32 ]  WocaPoints: 12747
[ 18:57:35 ]  Padajúce slovo: hen -> sliepka
[ 18:57:36 ]  WocaPoints: 12749
[ 18:57:38 ]  Padajúce slovo: chicken -> Kurča
[ 18:57:39 ]  WocaPoints: 12751
[ 18:57:41 ]  Padajúce slovo: goose -> hus
[ 18:57:42 ]  WocaPoints: 12753
[ 18:57:44 ]  Padajúce slovo: ostrich -> Pštros
[ 18:57:45 ]  WocaPoints: 12755
[ 18:57:48 ]  Padajúce slovo: emu -> emu
[ 18:57:48 ]  WocaPoints: 12757
[ 18:57:51 ]  Padajúce slovo: swan -> labuť
[ 18:57:51 ]  WocaPoints: 12759
[ 18:57:54 ]  Padajúce slovo: ostrich -> Pštros
[ 18:57:54 ]  WocaPoints: 12761
[ 18:57:57 ]  Padajúce slovo: peacock -> páv
[ 18:57:58 ]  WocaPoints: 12763
[ 18:58:00 ]  Padajúce slovo: emu -> emu
[ 18:58:01 ]  WocaPoints: 12765
[ 18:58:04 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:58:04 ]  WocaPoints: 12767
[ 18:58:07 ]  Padajúce slovo: goose -> hus
[ 18:58:07 ]  WocaPoints: 12769
[ 18:58:10 ]  Padajúce slovo: emu -> emu
[ 18:58:10 ]  WocaPoints: 12771
[ 18:58:13 ]  Padajúce slovo: swan -> labuť
[ 18:58:14 ]  WocaPoints: 12773
[ 18:58:16 ]  Padajúce slovo: chicken -> Kurča
[ 18:58:17 ]  WocaPoints: 12775
[ 18:58:19 ]  Padajúce slovo: emu -> emu
[ 18:58:20 ]  WocaPoints: 12777
[ 18:58:23 ]  Padajúce slovo: goose -> hus
[ 18:58:23 ]  WocaPoints: 12779
[ 18:58:26 ]  Padajúce slovo: hen -> sliepka
[ 18:58:27 ]  WocaPoints: 12781
[ 18:58:30 ]  Padajúce slovo: ostrich -> Pštros
[ 18:58:30 ]  WocaPoints: 12783
[ 18:58:33 ]  Padajúce slovo: chicken -> Kurča
[ 18:58:33 ]  WocaPoints: 12785
[ 18:58:36 ]  Padajúce slovo: chicken -> Kurča
[ 18:58:37 ]  WocaPoints: 12787
[ 18:58:39 ]  Padajúce slovo: chicken -> Kurča
[ 18:58:40 ]  WocaPoints: 12789
[ 18:58:43 ]  Padajúce slovo: chicken -> Kurča
[ 18:58:43 ]  WocaPoints: 12791
[ 18:58:46 ]  Padajúce slovo: bird -> vták
[ 18:58:46 ]  WocaPoints: 12793
[ 18:58:49 ]  Padajúce slovo: ostrich -> Pštros
[ 18:58:50 ]  WocaPoints: 12795
[ 18:58:52 ]  Padajúce slovo: bird -> vták
[ 18:58:53 ]  WocaPoints: 12797
[ 18:58:55 ]  Padajúce slovo: peacock -> páv
[ 18:58:56 ]  WocaPoints: 12799
[ 18:58:59 ]  Padajúce slovo: duck -> Kačka
[ 18:58:59 ]  WocaPoints: 12801
[ 18:59:02 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:59:03 ]  WocaPoints: 12803
